"","x.coord","y.coord","prec","dist.jung","snouter.ab","snouter.pres.abs"
"792",19,24,458,12,54.7,0
"793",20,24,440,11,56.6,0
"794",21,24,452,16,60.2,0
"795",22,24,464,17,52.1,0
"796",23,24,566,20,65.5,1
"797",24,24,668,4,68.1,1
"798",25,24,800,7,62.5,1
"799",26,24,962,8,70.5,1
"800",27,24,884,10,73.1,1
"801",28,24,866,12,66.1,1
"802",29,24,848,0,64.5,1
"803",30,24,800,8,62.8,1
"804",31,24,752,4,55.3,0
"805",32,24,674,12,75.8,1
"806",33,24,596,18,75.7,1
"807",2,25,285,16,70.8,1
"808",3,25,447.5,12,83.4,1
"809",4,25,670,11,74,1
"810",5,25,832.5,5,65.7,1
"811",6,25,965,14,58.5,0
"812",7,25,1067.5,2,52.8,0
"813",8,25,1230,13,53.1,0
"814",9,25,1302.5,14,63.8,1
"815",10,25,1375,1,79.9,1
"816",11,25,1417.5,18,71.5,1
"817",12,25,1400,14,63.3,1
"818",13,25,1232.5,11,63.7,1
"819",14,25,1035,11,65.6,1
"820",15,25,897.5,9,72,1
"821",16,25,790,6,64.5,1
"822",17,25,712.5,8,64.9,1
"823",18,25,635,1,50.4,0
"824",19,25,557.5,18,58.2,0
"825",20,25,540,4,68.3,1
"826",21,25,552.5,17,73.6,1
"827",22,25,595,3,66.5,1
"828",23,25,667.5,18,62.6,1
"829",24,25,830,18,68.1,1
"830",25,25,872.5,15,62.3,1
"831",26,25,945,15,73.6,1
"832",27,25,867.5,12,67.8,1
"833",28,25,820,16,67.8,1
"834",29,25,802.5,14,62.8,1
"835",30,25,755,11,56.3,0
"836",31,25,707.5,12,56.4,0
"837",32,25,630,8,74.1,1
"838",3,26,359,9,74.2,1
"839",4,26,582,7,75.6,1
"840",5,26,745,4,69,1
"841",6,26,938,4,58,0
"842",7,26,1041,11,58.8,0
"843",8,26,1114,12,60,1
"844",9,26,1247,20,71.1,1
"845",10,26,1380,13,70,1
"846",11,26,1393,15,72,1
"847",12,26,1406,17,66.1,1
"848",13,26,1269,1,62,1
"849",14,26,1102,4,61.4,1
"850",15,26,965,14,65.4,1
"851",16,26,888,13,69.1,1
"852",17,26,811,11,65.1,1
"853",18,26,764,9,57.5,0
"854",19,26,687,19,61,1
"855",20,26,730,5,64.8,1
"856",21,26,713,14,62.9,1
"857",22,26,816,3,68.7,1
"858",23,26,919,8,65.1,1
"859",24,26,962,2,70.9,1
"860",25,26,975,2,70.9,1
"861",26,26,928,10,68.5,1
"862",27,26,821,10,70.2,1
"863",28,26,774,5,59,0
"864",29,26,757,18,58.5,0
"865",30,26,680,8,59,0
"866",31,26,603,4,68.5,1
"867",3,27,300.5,12,65.8,1
"868",4,27,494,4,66.8,1
"869",5,27,687.5,19,70,1
"870",6,27,791,17,59.8,0
"871",7,27,924.5,16,63.9,1
"872",8,27,1028,17,70.9,1
"873",9,27,1161.5,18,66.3,1
"874",10,27,1295,3,83.5,1
"875",11,27,1398.5,19,64.1,1
"876",12,27,1412,16,65.6,1
"877",13,27,1305.5,8,62.2,1
"878",14,27,1139,16,55.7,0
"879",15,27,1062.5,9,63.6,1
"880",16,27,1016,4,66.5,1
"881",17,27,969.5,11,62.4,1
"882",18,27,893,0,56.5,0
"883",19,27,876.5,14,65.5,1
"884",20,27,890,9,55.2,0
"885",21,27,933.5,6,70.8,1
"886",22,27,977,7,75.5,1
"887",23,27,1020.5,12,75.5,1
"888",24,27,974,6,79.4,1
"889",25,27,987.5,5,72,1
"890",26,27,911,19,69,1
"891",27,27,804.5,13,66.6,1
"892",28,27,728,10,67.7,1
"893",29,27,651.5,3,56,0
"894",4,28,436,14,72.2,1
"895",5,28,570,4,53.8,0
"896",6,28,674,3,62.4,1
"897",7,28,808,20,66.9,1
"898",8,28,912,16,72.1,1
"899",9,28,1076,13,80.1,1
"900",10,28,1210,11,73.8,1
"901",11,28,1344,10,65.4,1
"902",12,28,1388,8,64.8,1
"903",13,28,1342,14,64.2,1
"904",14,28,1206,10,61.4,1
"905",15,28,1100,7,59.2,0
"906",16,28,1054,12,63.1,1
"907",17,28,1068,2,65.2,1
"908",18,28,1052,12,62.5,1
"909",19,28,1006,16,64.8,1
"910",20,28,1050,11,56.2,0
"911",21,28,1034,11,70.1,1
"912",22,28,1108,10,67.4,1
"913",23,28,1092,9,78.5,1
"914",24,28,1076,16,71,1
"915",25,28,1030,2,58.8,0
"916",26,28,954,19,66.9,1
"917",27,28,758,4,68,1
"918",28,28,652,8,69.9,1
"919",4,29,348,2,75.4,1
"920",5,29,452.5,7,68.5,1
"921",6,29,557,10,68.5,1
"922",7,29,691.5,17,72.2,1
"923",8,29,796,2,76.7,1
"924",9,29,930.5,17,71.4,1
"925",10,29,1125,18,68.3,1
"926",11,29,1229.5,19,72.6,1
"927",12,29,1304,13,69.8,1
"928",13,29,1318.5,3,70.3,1
"929",14,29,1243,6,55.2,0
"930",15,29,1137.5,5,54.5,0
"931",16,29,1122,18,58.9,0
"932",17,29,1136.5,7,58.4,0
"933",18,29,1121,7,55.4,0
"934",19,29,1075.5,17,57.7,0
"935",20,29,1180,3,54,0
"936",21,29,1164.5,11,60.6,1
"937",22,29,1179,10,67.8,1
"938",23,29,1163.5,19,74.8,1
"939",24,29,1148,15,65,1
"940",25,29,1102.5,14,63.6,1
"941",26,29,967,2,56.4,0
"942",27,29,801.5,11,64.2,1
"943",28,29,636,4,64.5,1
"944",5,30,305,7,75,1
"945",6,30,440,17,80.2,1
"946",7,30,605,16,86.7,1
"947",8,30,710,14,71,1
"948",9,30,815,3,67.4,1
"949",10,30,1010,2,64.3,1
"950",11,30,1145,11,73.4,1
"951",12,30,1250,6,63.6,1
"952",13,30,1295,14,65,1
"953",14,30,1220,17,57.6,0
"954",15,30,1175,1,50.6,0
"955",16,30,1190,5,52.7,0
"956",17,30,1175,18,55.2,0
"957",18,30,1160,15,61.7,1
"958",19,30,1175,5,55.9,0
"959",20,30,1250,7,57.9,0
"960",21,30,1235,1,65.5,1
"961",22,30,1250,18,64.9,1
"962",23,30,1235,2,69.3,1
"963",24,30,1190,9,71.3,1
"964",25,30,1115,0,62.3,1
"965",26,30,980,9,63.3,1
"966",27,30,845,7,57.1,0
"967",28,30,680,7,62.4,1
"968",6,31,323,16,81.4,1
"969",7,31,488.5,14,73.9,1
"970",8,31,624,16,63,1
"971",9,31,729.5,10,69.1,1
"972",10,31,865,7,76.6,1
"973",11,31,1030.5,18,71.7,1
"974",12,31,1166,17,63.4,1
"975",13,31,1271.5,16,53.7,0
"976",14,31,1197,4,49.4,0
"977",15,31,1212.5,17,49.4,0
"978",16,31,1228,10,50.1,0
"979",17,31,1213.5,8,56,0
"980",18,31,1229,19,54.2,0
"981",19,31,1244.5,17,48.6,0
"982",20,31,1260,17,52.2,0
"983",21,31,1275.5,15,50.9,0
"984",22,31,1291,0,57.1,0
"985",23,31,1246.5,2,55.5,0
"986",24,31,1262,8,69.9,1
"987",25,31,1127.5,4,55.8,0
"988",26,31,993,16,58.9,0
"989",27,31,858.5,18,49.5,0
"990",28,31,724,5,50.4,0
"991",7,32,372,18,87.2,1
"992",8,32,538,10,76.6,1
"993",9,32,644,12,79.7,1
"994",10,32,780,4,79.1,1
"995",11,32,916,3,76.5,1
"996",12,32,1052,18,74.6,1
"997",13,32,1188,9,64.1,1
"998",14,32,1204,0,50.2,0
"999",15,32,1220,16,51.1,0
"1000",16,32,1206,1,50.4,0
"1001",17,32,1252,1,51.7,0
"1002",18,32,1268,10,60.8,1
"1003",19,32,1284,9,52.7,0
"1004",20,32,1270,6,51.1,0
"1005",21,32,1286,4,48,0
"1006",22,32,1302,12,52.9,0
"1007",23,32,1258,1,56.1,0
"1008",24,32,1214,6,58.2,0
"1009",25,32,1050,20,56.6,0
"1010",26,32,976,19,55.5,0
"1011",27,32,872,11,49.5,0
"1012",28,32,738,2,51.2,0
"1013",8,33,392,7,73,1
"1014",9,33,528.5,1,83.2,1
"1015",10,33,665,18,73,1
"1016",11,33,801.5,15,75.1,1
"1017",12,33,938,7,73,1
"1018",13,33,1074.5,11,64.4,1
"1019",14,33,1181,18,42,0
"1020",15,33,1197.5,4,51.2,0
"1021",16,33,1214,5,51.7,0
"1022",17,33,1230.5,9,48.2,0
"1023",18,33,1277,15,50,0
"1024",19,33,1263.5,3,53,0
"1025",20,33,1280,15,51.2,0
"1026",21,33,1296.5,18,55.4,0
"1027",22,33,1283,14,52.6,0
"1028",23,33,1269.5,9,56.9,0
"1029",24,33,1136,16,69,1
"1030",25,33,1002.5,2,62.4,1
"1031",26,33,929,0,61.1,1
"1032",27,33,825.5,11,54.6,0
"1033",28,33,692,9,57.3,0
"1034",9,34,413,9,72.9,1
"1035",10,34,550,10,70.1,1
"1036",11,34,687,5,65.8,1
"1037",12,34,824,18,65.2,1
"1038",13,34,961,10,59,0
"1039",14,34,1068,8,47.8,0
"1040",15,34,1175,17,46.3,0
"1041",16,34,1192,16,59,0
"1042",17,34,1239,17,52.4,0
"1043",18,34,1256,6,38.8,0
"1044",19,34,1273,1,52.1,0
"1045",20,34,1230,16,57.5,0
"1046",21,34,1247,12,65.9,1
"1047",22,34,1204,4,65.4,1
"1048",23,34,1191,3,67.8,1
"1049",24,34,1088,19,63.2,1
"1050",25,34,925,9,63.1,1
"1051",26,34,882,13,55.1,0
"1052",27,34,809,10,54.4,0
"1053",10,35,405,6,68.4,1
"1054",11,35,542.5,8,74.2,1
"1055",12,35,680,9,57.3,0
"1056",13,35,847.5,4,49.8,0
"1057",14,35,925,17,57.8,0
"1058",15,35,1032.5,2,52.5,0
"1059",16,35,1140,2,62.9,1
"1060",17,35,1097.5,0,68.1,1
"1061",18,35,1205,17,51.3,0
"1062",19,35,1252.5,14,43.7,0
"1063",20,35,1210,20,59.4,1
"1064",21,35,1167.5,10,71.1,1
"1065",22,35,1155,15,72.8,1
"1066",23,35,1112.5,17,63.6,1
"1067",24,35,1010,6,56.2,0
"1068",25,35,877.5,6,58,0
"1069",26,35,805,2,55.8,0
"1070",27,35,732.5,15,60.7,1
"1071",11,36,398,3,69.7,1
"1072",12,36,506,7,74.1,1
"1073",13,36,674,9,61.2,1
"1074",14,36,782,8,57,0
"1075",15,36,830,10,55.6,0
"1076",16,36,938,0,70.2,1
"1077",17,36,1046,12,62.5,1
"1078",18,36,1124,16,55.7,0
"1079",19,36,1142,11,54.5,0
"1080",20,36,1160,15,50.5,0
"1081",21,36,1118,3,58,0
"1082",22,36,1076,15,64,1
"1083",23,36,1034,3,67.3,1
"1084",24,36,902,12,69.1,1
"1085",25,36,800,6,55,0
"1086",26,36,698,5,57.7,0
"1087",13,37,500.5,16,71.1,1
"1088",14,37,609,6,78.5,1
"1089",15,37,657.5,6,69.7,1
"1090",16,37,736,12,68.7,1
"1091",17,37,844.5,0,62.1,1
"1092",18,37,953,17,67.8,1
"1093",19,37,1001.5,10,65.3,1
"1094",20,37,1020,17,64.4,1
"1095",21,37,1068.5,17,62.1,1
"1096",22,37,997,8,61.7,1
"1097",23,37,835.5,9,62.7,1
"1098",24,37,734,1,54.5,0
"1099",25,37,662.5,7,69.4,1
"1100",15,38,485,11,80.6,1
"1101",16,38,564,6,74.7,1
"1102",17,38,643,7,79.1,1
"1103",18,38,692,0,69.7,1
"1104",19,38,711,1,74.7,1
"1105",20,38,760,2,63.5,1
"1106",21,38,809,5,68.3,1
"1107",22,38,738,15,67.4,1
"1108",23,38,667,9,55.8,0
